++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4450 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4470 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4550 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4610 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4650 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4690 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4750 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4850 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4870 ns

Si = 1

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4930 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000111100 = 0001 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000011100 = 0000 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:9

--------- Inject Fault:--------------------- NUMBER:10
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_7
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4950 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4970 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5070 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5090 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5170 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5230 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5270 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5310 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5370 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5470 ns

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5550 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000111100 = 0001 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000111100 = 0001 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5590 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5610 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5630 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111010110 = 1110 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
111010110 = 1110 , 10110
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5670 ns
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5690 ns
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5710 ns
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5730 ns
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:10

--------- Inject Fault:--------------------- NUMBER:11
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_8
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5750 ns
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5750 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5770 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5870 ns

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5890 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5970 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6030 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6070 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6110 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6170 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6350 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000111100 = 0001 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000111100 = 0001 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6370 ns

Si = 0

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6410 ns

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6430 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111010110 = 1110 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
111110110 = 1111 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:11

--------- Inject Fault:--------------------- NUMBER:12
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_8
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6470 ns
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6470 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6490 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6570 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001111111 = 0011 , 11111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:12

--------- Inject Fault:--------------------- NUMBER:13
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_9
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_9
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6690 ns
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6690 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6850 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
010011111 = 0100 , 11111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_9
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:13

--------- Inject Fault:--------------------- NUMBER:14
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_9
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_9
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6910 ns
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6910 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7070 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7130 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7210 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7230 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7330 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7430 ns

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7450 ns

Si = 1

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7510 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000111100 = 0001 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000111100 = 0001 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7610 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111010110 = 1110 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
111010110 = 1110 , 10110
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7630 ns
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7650 ns
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7670 ns
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_9
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:14

--------- Inject Fault:--------------------- NUMBER:15
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_10
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_10
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7710 ns
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7710 ns
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7710 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7830 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7850 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7870 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_10
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:15

--------- Inject Fault:--------------------- NUMBER:16
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_10
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_10
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7930 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7930 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8030 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8050 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8050 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8070 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8070 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8090 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8150 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8150 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8210 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8230 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8250 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8250 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8290 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8310 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

